"Gene.name","converted_sample_01.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_02.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_03.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_04.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_05.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_06.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_07.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_08.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_09.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_10.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_11.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_12.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_13.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_14.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_15.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_16.fasta.fqAligned.sortedByCoord.out.bam"
"A4GALT",411,393,451,435,475,447,440,393,454,389,446,398,426,415,437,430
"AC000093.1",148,130,139,133,144,133,106,126,140,126,135,155,145,116,139,146
"AC007041.1",45,33,47,42,60,56,29,52,17,18,16,12,7,17,16,13
"AC007228.2",8,13,20,19,19,13,15,8,10,12,21,12,15,19,17,19
"AC007663.2",460,459,430,447,439,392,498,415,452,411,449,389,430,445,422,480
"AC007731.1",32,27,57,32,48,36,39,40,33,41,32,54,50,39,36,34
"AC008079.1",53,50,70,54,61,62,74,54,68,62,49,58,73,69,58,55
"AC008132.1",1174,1114,1152,1242,1208,1189,1172,1137,1111,1148,1138,1163,1114,1089,1044,1166
"AC023490.2",15,14,14,18,12,19,12,10,14,10,5,14,15,18,17,12
"AC023490.3",6,11,9,6,11,13,15,12,11,6,9,11,13,8,9,7
"AC083873.1",5,3,2,6,6,4,3,11,7,6,3,5,9,5,5,4
"AC094103.1",31,34,34,37,25,29,23,29,25,28,41,32,34,42,30,28
"AC097263.1",22,9,10,14,10,10,6,15,52,60,68,58,60,60,59,53
"AC097533.1",264,285,258,297,308,301,293,258,413,424,426,438,387,398,399,415
"AC113385.2",12,2,1,7,3,9,5,5,6,5,0,3,7,3,5,5
"AC114324.1",12,2,1,7,3,9,5,5,6,5,0,3,6,3,5,5
"AC135068.5",2,1,7,1,2,2,4,0,1,5,4,4,6,1,3,3
"AC135279.2",3,1,0,0,0,4,3,1,0,0,2,1,1,0,1,2
"AC245060.4",206,154,239,246,183,197,181,178,212,279,178,196,188,190,184,180
"AC246793.1",625,677,667,659,625,620,583,617,686,607,643,613,544,590,676,711
"ACO2",338,336,356,338,320,293,309,392,358,359,364,367,378,359,385,293
"ACR",294,308,272,308,224,248,321,280,309,259,334,245,248,291,292,351
"ADA2",1391,1293,1366,1322,1387,1432,1346,1467,1458,1443,1390,1395,1426,1290,1377,1314
"ADM2",1633,1724,1621,1610,1779,1599,1512,1483,1547,1608,1751,1620,1686,1710,1720,1688
"ADORA2A",7,10,13,9,9,10,11,10,9,9,10,9,10,20,13,16
"ADORA2A-AS1",1047,874,915,936,993,909,918,1009,734,666,667,619,668,663,603,717
"ADSL",15,16,10,17,14,10,10,12,9,12,16,17,7,13,18,10
"AIFM3",1604,1686,1676,1717,1709,1712,1687,1651,2781,2983,2822,2989,2906,2913,2881,2821
"AL021937.1",258,205,181,198,221,225,248,187,182,241,164,187,244,217,217,246
"AL022313.4",397,383,426,422,400,448,404,433,390,437,397,393,377,386,385,401
"AL022323.1",161,116,138,115,123,153,170,150,136,113,163,146,121,125,146,152
"AL022324.1",1,3,2,0,3,4,1,2,1,3,2,9,2,2,1,6
"AL022476.1",9,3,7,4,7,7,5,5,4,4,10,8,6,5,10,4
"AL049737.1",12,8,12,13,9,12,10,12,11,11,6,10,11,10,8,9
"AL049869.1",10,14,21,13,17,20,15,16,13,11,13,13,15,18,20,21
"AL078621.2",61,55,49,55,41,52,80,57,61,58,84,64,53,49,61,71
"AL121672.1",137,116,115,126,88,138,126,136,122,110,102,139,128,119,121,98
"AL133268.1",124,120,129,110,94,119,106,138,118,97,122,113,122,117,133,108
"AL157777.1",8,5,4,3,1,3,2,6,1,8,3,5,5,5,4,4
"AL158801.5",171,157,148,153,142,160,126,138,135,166,118,132,146,132,146,178
"AL162151.2",18,18,17,17,13,21,24,18,12,23,25,18,14,24,27,19
"AL162311.2",17,16,22,12,19,20,13,12,14,18,18,20,15,3,10,14
"AL596087.1",71,55,64,63,68,78,67,76,73,66,74,78,74,67,63,77
"ALG12",232,220,222,209,229,228,237,230,205,196,233,222,217,220,239,205
"ANKRD54",838,954,793,890,749,818,739,769,834,844,839,965,801,824,816,818
"ANKRD62",11,11,15,19,9,13,16,10,12,19,12,18,18,10,12,12
"ANKRD62P1-PARP4P3",71,60,83,94,80,67,68,72,86,81,60,78,88,70,84,62
"AP000350.1",5,6,12,10,4,12,6,9,7,7,5,9,10,3,5,5
"AP000356.2",831,828,821,846,852,886,876,786,761,770,806,794,742,804,778,779
"AP000356.3",135,145,152,164,135,159,147,123,137,144,149,141,147,151,142,165
"AP000550.1",108,142,121,145,132,127,122,132,121,137,109,140,131,129,121,136
"AP000550.4",8,17,11,16,16,17,22,15,12,9,13,16,17,11,10,9
"AP000552.1",127,121,181,128,137,132,125,118,150,130,138,143,152,150,127,131
"AP000552.2",2,3,3,7,6,5,3,3,5,3,6,5,5,6,4,3
"AP003900.1",26,32,44,19,36,28,18,21,26,27,23,21,15,29,16,23
"AP006222.1",200,159,132,168,152,148,192,173,125,161,144,159,164,121,111,126
"AP1B1",2611,2503,2404,2554,2532,2315,2380,2593,2304,2504,2552,2589,2351,2728,2460,2564
"AP1B1P1",171,162,171,152,136,144,169,119,188,169,192,186,144,161,169,155
"APOBEC3A",820,769,840,780,831,788,855,688,747,898,814,761,838,806,808,889
"APOBEC3B",579,520,524,465,525,498,519,481,466,572,473,566,496,530,484,485
"APOBEC3C",167,223,151,203,226,220,234,164,198,184,200,220,178,251,229,225
"APOBEC3D",54,68,50,56,56,50,49,50,64,54,51,42,41,54,83,52
"APOBEC3F",1283,1368,1235,1289,1287,1380,1345,1364,845,727,844,759,870,846,837,785
"APOBEC3G",415,515,413,491,469,418,478,516,497,449,462,348,464,438,548,459
"APOBEC3H",875,832,722,763,812,766,815,809,872,754,743,771,826,862,742,727
"APOL1",2361,2224,2162,2601,2505,2242,2356,2365,2366,2189,2244,2407,2322,2448,2280,2206
"APOL2",1013,1132,1183,985,1132,1151,1018,1050,1065,1169,1046,1016,1110,1088,1031,997
"APOL3",3251,3251,3317,3297,3339,3365,3431,3212,3391,3443,3541,3542,3253,3179,3270,3253
"APOL4",1448,1278,1262,1290,1366,1340,1322,1373,1437,1351,1322,1291,1257,1405,1280,1441
"APOL5",222,249,271,289,266,248,278,292,262,291,241,320,267,293,271,276
"APOL6",1970,2168,2159,2249,1957,1954,2080,2067,1835,1922,2015,2088,2058,1940,2072,2025
"ARFGAP3",1844,1813,1889,1779,1856,1818,1848,1748,1022,1100,964,985,911,961,1155,1013
"ARSA",2682,2778,2724,2784,2794,2701,2697,2722,7189,7380,7091,6884,7041,6940,7161,7094
"ARVCF",806,777,918,806,843,858,774,819,823,826,826,803,903,867,799,836
"ASCC2",1143,1217,1090,975,1133,1208,1125,974,1058,1208,1050,1093,989,1117,1124,1034
"ASPHD2",482,510,439,520,506,466,494,493,501,501,539,440,559,541,466,455
"ATF4",839,749,650,666,670,685,680,654,729,730,715,585,734,706,630,633
"ATF4P3",51,37,33,24,30,36,19,34,39,27,24,21,38,39,34,28
