"Gene.name","sample_01.fasta","sample_02.fasta","sample_03.fasta","sample_04.fasta","sample_05.fasta","sample_06.fasta","sample_07.fasta","sample_08.fasta","sample_09.fasta","sample_10.fasta","sample_11.fasta","sample_12.fasta","sample_13.fasta","sample_14.fasta","sample_15.fasta","sample_16.fasta"
"CHKB",346,350,279,352,301,345,267,331,289,305,302,369,340,319,276,320
"CHKB-AS1",153,104,102,131,142,118,112,135,121,150,130,146,125,92,150,128
"CHKB-CPT1B",892,798,786,909,948,966,839,961,761,809,827,1008,808,933,790,988
"CLDN5",862,756,723,873,773,841,882,688,839,846,843,818,891,801,842,759
"CLTCL1",2172,2044,2255,2269,2317,2059,2287,2307,2183,2285,2210,2059,1989,1987,1963,2131
"COMT",1858,1935,2083,2062,1998,2082,1910,1998,1822,1941,1816,1752,1773,1767,1748,1822
"CPT1B",3425,3365,3421,3403,3303,3404,3251,3332,7074,6969,7188,7022,6819,6919,7158,6948
"CRELD2",597,553,636,551,631,659,610,558,609,725,598,558,660,547,547,574
"CRKL",1072,1045,1159,947,1089,1101,1143,1130,1004,1065,1093,1171,1057,1028,1075,1098
"CRYBA4",162,172,146,101,157,213,128,170,154,172,129,171,159,190,172,158
"CRYBB1",216,195,213,147,159,179,177,166,224,218,208,160,161,183,178,217
"CRYBB2",156,150,132,177,184,180,146,161,175,137,151,141,148,197,151,162
"CRYBB2P1",1001,1075,1080,1174,1013,1066,1200,1101,657,655,550,584,567,612,556,611
"CRYBB3",118,143,223,194,188,186,163,215,180,187,161,140,155,203,189,216
"CSDC2",622,547,524,561,521,444,552,489,489,486,520,470,525,550,477,461
"CSF2RB",992,1001,1110,1014,969,1007,955,973,959,1000,1009,983,932,907,927,903
"CSNK1E",1076,1112,1074,1187,1185,1057,1199,1048,3044,3097,2967,3185,2957,2934,3007,3055
"CYB5R3",3050,2971,3175,3013,3063,3091,2864,2881,3139,2820,3227,3065,2929,2988,3046,3099
"CYP2D6",629,698,674,637,609,628,643,616,612,564,582,611,640,638,673,601
"CYP2D7",329,352,271,294,289,227,328,384,316,318,339,379,407,330,285,309
"CYTH4",659,624,622,591,534,633,660,598,568,644,572,769,573,646,581,608
"DDT",527,461,506,595,605,633,610,458,304,283,279,277,291,314,257,241
"DDTL",301,272,286,365,338,348,324,358,393,323,251,348,374,282,342,364
"DDX17",1971,1970,2002,1905,1905,1929,1852,1953,1993,1978,2046,1963,1779,2002,2029,2024
"DENND6B",473,335,367,427,485,438,385,460,360,452,434,467,434,425,430,430
"DEPDC5",4861,5084,4868,4939,4764,4820,4810,5098,4419,4728,4552,4857,4892,4798,4813,4717
"DERL3",1497,1404,1448,1522,1342,1364,1509,1442,1617,1434,1440,1485,1491,1432,1384,1556
"DESI1",695,771,748,727,704,702,731,767,698,705,781,710,662,788,773,747
"DGCR11",445,444,468,451,425,491,461,438,406,445,389,432,385,421,402,428
"DGCR2",4328,4348,4624,4571,4357,4477,4405,4070,4340,4489,4406,4626,4215,4388,4328,4714
"DGCR6",285,211,290,237,242,234,233,293,186,270,247,331,270,262,267,227
"DGCR6L",246,243,245,247,247,276,242,228,235,267,241,259,307,264,234,224
"DGCR8",1720,1968,1723,1824,1715,1802,1770,1664,1830,1743,1868,1816,1767,1739,1851,1774
"DGCR9",474,470,408,411,523,497,405,464,1953,1708,1954,2131,1945,1889,1910,2042
"DMC1",385,388,405,474,440,472,387,438,487,416,512,428,468,437,450,477
"DNAJB7",563,466,489,576,506,492,502,544,535,611,513,552,549,421,544,441
"DNAL4",334,323,305,264,291,351,321,285,319,255,263,282,374,290,290,306
"DRG1",950,1056,1025,966,1041,1128,968,1101,367,330,293,324,291,321,305,334
"DRICH1",201,264,275,317,267,293,308,245,258,244,260,270,278,254,255,279
"DUSP18",585,406,561,476,525,517,541,514,462,567,462,437,404,509,496,502
"EFCAB6",1837,2060,1845,1876,1932,1802,1839,2074,1855,1977,1887,1972,1865,1918,1813,1727
"EFCAB6-AS1",765,776,781,879,852,896,840,735,402,439,367,383,411,411,414,477
"EIF3D",429,414,452,449,397,411,496,382,448,397,329,419,395,375,343,450
"EIF3L",797,863,792,772,852,809,814,737,748,720,807,822,756,691,865,875
"EIF4ENIF1",2169,2081,1981,1961,2030,2089,2039,2196,1889,2035,2168,1962,2060,2230,2140,2048
"ELFN2",1789,1640,1667,1754,1616,1596,1658,1716,1773,1450,1613,1642,1687,1765,1733,1661
"EMID1",873,802,770,796,814,945,819,885,776,872,840,830,881,848,790,877
"ENTHD1",583,606,582,584,503,542,585,593,575,557,533,588,590,561,481,560
"EP300",1860,1701,1790,1778,1699,1814,1804,1795,1797,1786,1829,1866,1621,1668,1684,1824
"ESS2",1108,1233,1022,1099,1052,1127,978,1119,1050,1061,1129,1025,1023,1039,937,1218
"EWSR1",2571,2430,2439,2448,2459,2341,2434,2402,2474,2500,2508,2584,2581,2400,2400,2434
"FAM109B",522,434,520,474,365,587,462,486,469,549,464,434,512,447,494,487
"FAM118A",1180,1230,1251,1229,1225,1402,1137,1246,1156,1207,1182,1276,1126,1253,1306,1442
"FAM19A5",1537,1545,1447,1577,1572,1534,1569,1605,1069,1113,1025,1052,1093,948,1009,1010
"FAM227A",2123,1936,2019,1930,2120,2065,1932,2002,2195,2179,1988,2133,1955,2005,2105,2000
"FAM83F",418,427,439,400,362,412,446,355,2070,2225,2034,2135,2166,2018,2140,2098
"FBLN1",2077,2121,2107,1940,1910,2091,1936,1993,2105,2152,2174,2180,2130,2196,2044,2082
"FBXO7",1088,1158,1171,1117,1162,1181,1121,1090,1188,1123,1256,1235,1162,1180,1118,1209
"FBXW4P1",401,391,427,411,473,375,508,411,457,496,501,482,456,540,509,342
"FOXRED2",1911,2081,2103,2009,2098,2034,1965,1959,2030,1905,2067,2056,2097,1949,2025,1995
"GAB4",561,537,474,506,492,547,498,474,606,567,564,476,548,580,477,555
"GAL3ST1",343,377,349,408,318,334,357,370,344,385,363,438,325,385,268,341
"GALR3",210,216,239,231,272,243,216,236,203,225,191,208,282,236,262,243
"GAS2L1",1033,971,935,998,1015,1028,917,935,1055,1014,1078,1027,943,1082,1184,996
"GCAT",598,644,638,605,534,660,650,630,548,538,659,656,591,580,661,572
"GGA1",2893,2710,2718,2771,2911,2800,2937,2776,4891,5143,5029,5276,5151,5257,5236,5150
"GGT1",528,504,480,455,481,498,437,410,542,481,558,553,503,415,460,499
"GGT3P",372,398,429,401,439,498,448,402,2174,2090,2235,2091,2171,1978,1976,2017
"GGT5",1435,1547,1563,1618,1362,1359,1371,1571,1402,1382,1443,1434,1433,1622,1568,1460
"GGTLC2",197,175,159,151,142,196,186,169,185,195,134,210,158,161,169,145
"GNAZ",713,638,681,615,587,655,698,665,721,680,647,549,640,638,640,676
"GNB1L",301,262,320,271,296,334,240,350,360,334,320,288,327,288,342,314
"GP1BB",225,167,180,198,201,235,209,228,125,208,183,183,182,148,184,240
"GRAMD4",778,817,878,819,910,935,848,793,899,853,884,872,808,872,811,933
"GRAP2",321,289,271,285,272,280,266,323,306,322,305,285,336,292,306,286
"GRK3",1933,1859,1741,1787,1837,1698,1874,1884,1683,1792,1793,1932,1957,1717,1695,1757
"GSC2",172,141,100,110,122,144,100,107,121,114,105,131,112,128,127,158
"GSTT1",391,411,393,414,465,409,433,391,203,218,239,178,223,210,234,229
"GSTT2",196,289,221,195,261,214,182,228,161,241,252,259,159,290,184,253
"GSTT2B",225,175,188,228,243,227,205,272,216,242,166,188,234,234,230,227
"GSTT4",150,144,165,150,115,161,139,151,131,193,143,117,194,135,153,130
"GTPBP1",992,1103,959,954,973,1092,1013,1079,995,1062,1024,1041,1020,1060,954,1071
"GTSE1",642,551,635,578,594,661,632,610,615,601,661,671,658,580,565,577
"GTSE1-AS1",325,364,301,361,264,320,386,291,263,328,328,384,318,281,314,294
"GUCD1",1424,1573,1277,1422,1490,1498,1485,1661,692,615,717,748,708,733,764,780
"GUSBP11",657,707,758,670,611,690,696,709,685,666,695,622,680,690,801,671
"H1F0",696,664,646,786,659,739,696,700,499,421,398,504,487,454,405,472
"HDAC10",1061,1085,1130,981,1098,1051,1039,1137,1047,1063,1121,1084,1079,1162,1068,1040
"HDHD5",754,619,685,719,718,688,687,768,731,642,779,716,697,742,667,733
"HDHD5-AS1",204,165,186,182,152,190,173,164,261,202,179,166,229,188,169,188
"HIC2",2595,2659,2708,2844,2569,2617,2728,2591,1355,1497,1304,1388,1400,1521,1334,1447
"HIRA",908,814,846,825,775,827,905,823,873,741,817,824,866,814,792,724
"HMGXB4",3787,3735,3898,3867,3987,3616,3828,3745,1780,1593,1828,1654,1722,1609,1669,1715
"HMOX1",612,647,670,622,595,689,763,590,272,304,305,326,305,377,308,394
"HORMAD2",345,438,386,442,413,402,399,376,338,396,374,369,375,294,423,400
"HPS4",3851,4081,3961,4092,4190,3926,4036,3775,3939,4047,3929,4032,3917,4174,4072,3731
"HSCB",197,268,219,223,225,226,177,211,183,268,238,248,221,261,164,185
"HSFY1P1",408,369,438,440,449,385,441,349,270,296,275,246,263,252,279,239
"IFT27",580,590,614,574,615,682,622,661,571,626,596,567,544,537,583,671
"IGLL1",333,339,321,311,410,297,352,344,303,352,320,360,422,358,300,334
"IGLL5",497,389,380,432,426,379,397,343,1054,1042,1044,1056,1030,1211,1115,1103
"IL17RA",1667,1714,1798,1805,1649,1806,1808,1583,7622,7895,7931,7590,7725,7792,7585,7949
"IL17REL",733,682,663,776,741,720,778,671,724,672,657,648,756,699,754,685
"IL2RB",836,781,767,822,893,854,867,786,750,780,788,783,717,840,708,845
"INPP5J",411,457,455,443,411,456,459,447,407,430,479,423,403,487,410,487
"JOSD1",765,784,697,735,633,701,782,689,641,746,724,673,618,659,644,708
"KCNJ4",884,795,816,778,701,744,835,790,785,780,880,784,700,828,902,823
"KCTD17",301,370,321,370,407,362,330,387,318,380,347,361,278,319,320,324
"KDELR3",746,766,717,701,740,681,684,778,557,447,566,531,496,499,609,603
"KIAA0930",2522,2607,2361,2489,2190,2578,2553,2621,2476,2444,2403,2484,2480,2533,2629,2577
"KIAA1671",2060,2350,1981,2027,2227,2037,2316,2053,2027,1896,2091,2311,2059,2102,2150,2082
"KLHDC7B",598,650,584,667,557,561,590,609,671,467,640,639,618,709,658,509
"KLHL22",949,1013,1057,1001,1046,954,997,977,1131,1029,1009,1166,1074,946,1025,1000
"KREMEN1",1739,1767,1874,1685,1960,1850,1905,1824,1774,1739,1740,1800,1681,1641,1717,1823
"L3MBTL2",684,592,654,610,684,699,666,707,538,662,665,711,693,624,678,535
"LARGE-AS1",736,742,731,803,807,856,783,725,771,794,740,674,794,912,802,803
"LARGE1",1683,1790,1702,1680,1508,1694,1645,1761,4927,4841,5013,5211,4884,4932,4774,5106
"LGALS1",89,125,131,91,119,90,132,101,127,91,83,140,126,164,86,95
"LGALS2",111,141,90,108,102,123,155,117,120,115,109,104,105,99,103,92
"LIF",1702,1459,1571,1508,1529,1544,1671,1561,1526,1560,1812,1429,1590,1709,1529,1541
"LIMK2",1959,2098,2128,1979,2162,2073,1989,2055,2158,2082,2030,2072,2242,2152,2102,2080
"LINC00207",460,468,425,358,424,379,447,461,447,578,339,515,409,376,465,404
"LINC00229",165,111,193,150,159,190,157,199,165,164,140,145,141,163,201,170
"LINC00634",273,296,273,320,294,344,308,324,293,310,291,276,326,307,257,309
"LINC00896",427,426,409,484,434,452,443,390,468,445,479,390,434,457,435,409
"LINC00898",804,801,907,928,908,774,773,771,760,860,840,837,785,877,803,829
"LINC00899",389,287,367,351,333,294,262,354,311,301,325,309,259,308,333,334
"LINC01310",757,875,820,766,747,766,920,950,731,750,709,855,890,790,841,833
"LINC01634",476,444,433,498,556,463,491,497,443,462,528,478,496,515,469,466
"LMF2",1687,1507,1551,1438,1510,1661,1649,1575,497,509,521,554,566,579,642,638
"LRP5L",1048,1100,968,981,1092,1015,1047,1095,1147,999,1037,1062,1068,921,1152,1157
"LRRC74B",1031,1005,1052,957,840,956,927,1022,1052,1044,1066,996,1056,1151,1092,1061
"LRRC75B",242,290,286,246,270,281,281,282,239,223,270,277,333,288,266,264
"LZTR1",876,843,825,946,944,847,855,913,895,797,826,800,838,894,887,841
"MAFF",1859,1973,1845,1935,1963,2001,1821,1858,1870,1978,2015,2053,1770,1860,1862,1830
"MAPK1",1306,1384,1524,1500,1504,1422,1421,1483,1494,1333,1593,1389,1658,1454,1550,1319
"MAPK11",489,430,459,479,540,446,505,552,468,450,496,441,488,549,504,558
"MAPK12",316,418,312,329,301,384,401,319,415,360,378,286,343,408,316,345
"MAPK8IP2",731,721,580,694,664,696,685,651,753,652,727,700,657,743,728,610
"MB",645,787,670,762,601,753,630,769,762,690,668,681,649,734,659,641
"MCAT",1102,1244,1229,1180,1308,1074,1245,1227,3046,3099,3006,2970,2835,2776,2872,2970
"MCHR1",1429,1416,1554,1490,1481,1437,1667,1434,478,464,507,517,501,510,484,468
"MCM5",601,548,457,544,537,515,478,467,510,447,534,477,539,567,544,543
"MED15",2241,2478,2259,2298,2230,2233,2420,2346,1311,1287,1220,1496,1486,1358,1352,1301
"MEI1",828,806,779,792,709,804,865,764,844,699,789,743,787,797,866,793
"MFNG",1291,1157,1240,1263,1238,1233,1199,1374,1160,1247,1134,1247,1138,1184,1257,1115
"MGAT3",2077,2048,2019,2047,2007,1945,1993,2041,2068,2000,1858,2059,2044,2129,2083,2102
"MIAT",8412,8025,8103,8145,8100,8089,7990,8288,8160,8069,8110,8136,8009,8205,8215,8139
"MICAL3",4385,4209,4057,4263,4197,4227,3942,4230,4258,4225,4141,4168,4409,4029,4192,4190
"MICALL1",898,1025,857,871,928,864,853,852,942,802,886,944,1044,862,834,865
"MIEF1",1137,1209,1177,1034,1094,1227,1151,1178,1091,1080,1237,1164,1095,1176,1129,1126
"MIF",129,149,128,84,112,93,157,124,76,101,120,120,133,106,109,84
"MIF-AS1",462,428,451,416,381,458,440,440,444,471,411,543,505,436,433,445
"MIOX",274,320,308,273,279,331,292,288,305,300,260,327,287,272,267,282
"MIR1249",22,4,1,6,4,7,15,15,10,13,16,15,2,20,21,10
"MIR1281",26,15,7,12,31,2,4,29,1,6,4,21,4,20,14,17
"MIR1286",2,24,21,9,21,22,19,32,3,7,17,5,28,4,21,9
"MIR1306",14,13,20,16,24,5,25,7,15,4,23,30,12,18,20,27
"MIR130B",27,24,17,9,5,32,22,20,14,11,23,14,19,15,16,7
"MIR185",10,16,14,35,25,15,26,5,17,5,34,10,18,27,23,11
"MIR301B",15,14,20,21,21,12,15,6,16,23,26,29,14,7,7,21
"MIR3198-1",4,17,13,22,20,28,12,13,15,4,9,14,13,19,16,13
"MIR3199-1",29,9,8,12,20,33,12,23,20,29,12,8,16,16,15,12
"MIR3199-2",12,22,19,10,7,17,12,24,16,25,6,16,5,10,16,19
"MIR3200",10,12,18,11,10,13,11,30,7,19,17,15,12,18,18,14
"MIR3201",12,8,7,4,6,11,6,9,4,12,14,2,20,7,11,21
"MIR33A",18,14,33,6,8,15,6,5,7,11,8,7,19,32,10,26
"MIR3618",36,22,12,20,26,30,16,15,13,22,16,13,13,16,15,23
"MIR3619",12,18,8,19,19,11,24,20,31,14,2,8,7,16,16,14
"MIR3653",22,8,15,38,25,28,39,14,46,9,24,21,15,34,16,22
"MIR3909",22,26,21,18,15,43,18,13,22,18,22,21,23,31,19,17
"MIR3928",32,46,31,17,25,42,21,61,5,10,6,11,7,3,13,7
"MIR4534",8,20,15,19,16,19,19,8,10,8,20,9,12,26,6,10
"MIR4535",15,17,5,45,13,13,4,8,6,4,9,12,15,15,5,21
"MIR4761",5,12,16,10,10,25,2,19,15,8,4,16,26,12,23,15
"MIR4762",20,26,25,27,11,12,11,28,10,17,10,15,11,19,8,9
"MIR4763",13,24,13,13,28,10,11,52,13,13,20,18,25,19,13,8
"MIR4764",30,6,13,32,18,29,16,19,20,19,51,10,14,24,20,11
"MIR4766",7,9,8,23,13,2,1,6,5,17,26,17,11,17,9,33
"MIR548J",37,21,14,18,20,16,11,23,40,17,31,32,20,11,23,11
"MIR648",28,11,27,9,3,12,17,21,7,14,32,23,10,14,9,13
"MIR650",25,18,15,17,19,23,10,23,22,13,22,20,16,7,20,16
"MIR658",17,21,29,25,19,17,34,26,10,22,17,10,36,12,17,17
"MIR659",21,27,7,11,26,15,20,9,25,24,20,11,28,40,16,29
"MIRLET7A3",10,14,13,28,21,9,18,13,8,4,5,10,16,15,7,6
"MIRLET7B",22,30,10,17,10,22,17,39,17,22,8,13,21,9,12,13
"MIRLET7BHG",2344,2343,2155,2397,2369,2315,2372,2302,1002,1053,905,1025,1046,870,923,917
"MKL1",909,784,900,810,1052,960,814,821,833,989,886,931,970,906,863,890
"MLC1",1487,1452,1589,1513,1463,1573,1485,1552,1446,1635,1451,1534,1532,1444,1456,1407
"MMP11",406,444,475,435,489,445,495,346,421,384,524,440,510,476,433,460
"MN1",1497,1236,1629,1487,1603,1492,1539,1588,1592,1553,1375,1552,1535,1423,1703,1420
"MORC2",832,885,948,916,841,931,900,888,904,1003,917,844,894,899,897,841
"MORC2-AS1",487,360,402,394,420,390,401,468,391,418,400,421,468,409,498,481
"MOV10L1",2648,2651,2467,2715,2596,2503,2691,2537,2600,2462,2525,2462,2507,2566,2588,2730
"MPPED1",548,460,565,578,596,550,507,632,531,490,528,484,456,536,515,501
"MPST",921,859,817,871,885,896,761,858,894,776,894,834,858,800,815,914
"MRPL40",137,157,105,188,156,170,95,169,191,158,129,181,185,137,225,174
"MTFP1",514,373,498,459,477,516,461,516,530,509,425,493,459,476,458,520
"MTMR3",5563,5544,5109,5201,5518,5217,5342,5318,5657,5151,5167,5419,5165,5193,5279,5439
"MYH9",1512,1452,1507,1466,1473,1533,1544,1500,1542,1529,1403,1521,1473,1416,1448,1612
"MYO18B",1731,1605,1718,1659,1557,1798,1852,1718,1728,1803,1667,1751,1787,1741,1597,1693
"NAGA",725,768,718,743,774,733,717,730,693,787,864,648,901,735,765,747
"NCAPH2",1619,1676,1590,1564,1602,1630,1556,1632,1526,1560,1616,1592,1636,1545,1677,1660
"NCF4",605,629,636,572,566,573,571,611,577,623,639,712,529,538,601,590
"NDUFA6",264,238,242,209,236,275,230,245,270,212,219,225,225,246,211,163
"NDUFA6-AS1",358,287,334,440,348,313,309,353,337,306,303,285,349,331,322,389
"NEFH",735,699,759,682,675,731,791,756,688,716,733,813,868,666,782,677
"NF2",9212,9090,9390,9488,9519,8915,9234,9249,9300,9530,9573,9124,8998,9184,9077,9297
"NFAM1",2698,2966,2845,2754,2827,2768,2759,2637,1128,1195,1100,1037,887,1117,1063,1085
"NIPSNAP1",786,835,824,896,803,851,871,776,827,801,748,903,894,794,884,907
"NOL12",2023,2039,1971,1919,2148,2031,1946,1989,560,621,591,615,545,497,624,550
"NPTXR",1234,1187,1255,1124,1254,1077,1177,1219,4950,4896,4676,4868,4784,4715,4681,4766
"NUP50",2094,1994,2229,2025,1890,1944,1912,2200,2098,1916,2108,1994,1899,2105,2069,1931
"NUP50-AS1",560,520,486,545,610,587,508,578,535,512,514,491,542,505,534,588
"ODF3B",225,206,214,211,210,214,172,170,213,173,186,143,157,209,185,192
"OGFRP1",180,311,245,275,182,237,212,249,279,274,199,248,267,219,311,220
"OR11H1",200,152,175,220,175,147,201,225,141,180,146,200,217,160,204,172
"OSBP2",809,833,953,858,887,808,896,871,879,951,882,963,842,890,842,894
"OSM",390,378,425,445,358,375,370,332,379,387,348,421,405,362,401,317
"P2RX6",2105,2353,2089,2264,2087,2288,2147,2165,1041,1208,1080,1087,1016,1104,1062,1162
"PACSIN2",2042,1975,1807,1865,1915,1967,1970,1776,4274,4145,4232,4300,4323,4160,4154,4264
"PANX2",1919,1860,1811,1793,1768,1878,1818,1767,1926,1777,1923,1677,2014,1832,1938,1722
"PARVB",1403,1413,1354,1370,1230,1314,1309,1271,1393,1347,1314,1281,1269,1400,1316,1404
"PARVG",1422,1509,1297,1405,1473,1371,1395,1317,1322,1499,1413,1406,1467,1610,1345,1412
"PATZ1",2823,2910,2666,2718,2951,3052,2853,2949,9842,9910,9636,9848,9766,10049,9548,9860
"PDGFB",1088,1104,1125,1123,1078,1135,1092,1057,1131,1155,1157,1092,1237,1124,1108,1162
"PDXP",469,410,469,557,365,428,362,442,478,452,450,410,382,382,378,417
"PES1",810,836,953,964,984,924,900,954,899,927,825,931,883,908,1004,894
"PEX26",2476,2451,2629,2470,2382,2267,2474,2355,2385,2652,2460,2493,2626,2498,2455,2695
